2029 226 1 1 11.213319 -1.223942 36.6128718045
2030 226 1 -1 12.500202 -1.928384 37.1200910679
2031 226 1 1 12.567828 -1.774612 38.6291624664
2032 226 1 -1 15.099825 -1.656166 38.7528397953
2033 226 1 1 13.838136 -2.402168 39.2583056827
2034 226 1 -1 13.940238 -2.537238 40.7669271573
2035 227 1 1 9.462999 -5.629302 38.2186531735
2036 227 1 -1 9.437805 -7.081824 38.7253409919
2037 227 1 1 9.268077 -7.061044 40.2337127443
2038 227 1 -1 7.898319 -9.166058 40.3547047285
2039 227 1 1 9.185202 -8.461616 40.8619239919
2040 227 1 -1 9.252828 -8.615388 42.3709953905
2041 227 1 1 11.784825 -8.733834 42.4946727194
2042 227 1 -1 10.523136 -7.987832 43.0001386067
2043 227 1 1 10.625238 -7.852762 44.5087600813
2044 228 1 -1 9.462999 5.629302 35.0132249685
2045 228 1 1 9.437805 7.081824 35.5199127869
2046 228 1 -1 9.268077 7.061044 37.0282845393
2047 228 1 1 7.898319 9.166058 37.1492765235
2048 228 1 -1 9.185202 8.461616 37.656495787
2049 228 1 1 9.252828 8.615388 39.1655671855
2050 228 1 -1 11.784825 8.733834 39.2892445144
2051 228 1 1 10.523136 7.987832 39.7947104017
2052 228 1 -1 10.625238 7.852762 41.3033318763
2053 229 1 1 -0.482001 25.540698 39.8278673307
2054 229 1 -1 -0.507195 24.088176 40.3345551491
2055 229 1 1 -0.676923 24.108956 41.8429269014
2056 229 1 -1 -2.046681 22.003942 41.9639188857
2057 229 1 1 -0.759798 22.708384 42.4711381491
2058 229 1 -1 -0.692172 22.554612 43.9802095476
2059 229 1 1 1.839825 22.436166 44.1038868765
2060 229 1 -1 0.578136 23.182168 44.6093527639
2061 229 1 1 0.680238 23.317238 46.1179742385
2062 230 1 -1 -0.482001 16.019302 36.6224391257
2063 230 1 1 -0.507195 17.471824 37.1291269441
2064 230 1 -1 -0.676923 17.451044 38.6374986964
2065 230 1 1 -2.046681 19.556058 38.7584906807
2066 230 1 -1 -0.759798 18.851616 39.2657099441
2067 230 1 1 -0.692172 19.005388 40.7747813426
2068 230 1 -1 1.839825 19.123834 40.8984586715
2069 230 1 1 0.578136 18.377832 41.4039245589
2070 230 1 -1 0.680238 18.242762 42.9125460335
2071 231 1 1 -3.797001 15.150698 40.3642720497
2072 231 1 -1 -3.822195 13.698176 40.8709598681
2073 231 1 1 -3.991923 13.718956 42.3793316204
2074 231 1 -1 -5.361681 11.613942 42.5003236047
2075 231 1 1 -4.074798 12.318384 43.0075428681
2076 231 1 -1 -4.007172 12.164612 44.5166142667
2077 231 1 1 -1.475175 12.046166 44.6402915956
2078 231 1 -1 -2.736864 12.792168 45.1457574829
2079 231 1 1 -2.634762 12.927238 46.6543789575
2080 232 1 -1 -3.797001 26.409302 37.1588438447
2081 232 1 1 -3.822195 27.861824 37.6655316631
2082 232 1 -1 -3.991923 27.841044 39.1739034154
2083 232 1 1 -5.361681 29.946058 39.2948953997
2084 232 1 -1 -4.074798 29.241616 39.8021146631
2085 232 1 1 -4.007172 29.395388 41.3111860617
2086 232 1 -1 -1.475175 29.513834 41.4348633906
2087 232 1 1 -2.736864 28.767832 41.9403292779
2088 232 1 -1 -2.634762 28.632762 43.4489507525
2089 233 1 1 6.147999 25.540698 38.7550578926
2090 233 1 -1 6.122805 24.088176 39.261745711
2091 233 1 1 5.953077 24.108956 40.7701174633
2092 233 1 -1 4.583319 22.003942 40.8911094476
2093 233 1 1 5.870202 22.708384 41.398328711
2094 233 1 -1 5.937828 22.554612 42.9074001095
2095 233 1 1 8.469825 22.436166 43.0310774384
2096 233 1 -1 7.208136 23.182168 43.5365433258
2097 233 1 1 7.310238 23.317238 45.0451648004
2098 234 1 -1 6.147999 16.019302 35.5496296876
2099 234 1 1 6.122805 17.471824 36.056317506
2100 234 1 -1 5.953077 17.451044 37.5646892583
2101 234 1 1 4.583319 19.556058 37.6856812426
2102 234 1 -1 5.870202 18.851616 38.192900506
2103 234 1 1 5.937828 19.005388 39.7019719045
2104 234 1 -1 8.469825 19.123834 39.8256492334
2105 234 1 1 7.208136 18.377832 40.3311151208
2106 234 1 -1 7.310238 18.242762 41.8397365954
2107 235 1 1 2.832999 15.150698 39.2914626116
2108 235 1 -1 2.807805 13.698176 39.79815043
2109 235 1 1 2.638077 13.718956 41.3065221823
2110 235 1 -1 1.268319 11.613942 41.4275141666
2111 235 1 1 2.555202 12.318384 41.93473343
2112 235 1 -1 2.622828 12.164612 43.4438048286
2113 235 1 1 5.154825 12.046166 43.5674821575
2114 235 1 -1 3.893136 12.792168 44.0729480448
2115 235 1 1 3.995238 12.927238 45.5815695194
2116 236 1 -1 2.832999 26.409302 36.0860344066
2117 236 1 1 2.807805 27.861824 36.592722225
2118 236 1 -1 2.638077 27.841044 38.1010939774
2119 236 1 1 1.268319 29.946058 38.2220859616
2120 236 1 -1 2.555202 29.241616 38.729305225
2121 236 1 1 2.622828 29.395388 40.2383766236
2122 236 1 -1 5.154825 29.513834 40.3620539525
2123 236 1 1 3.893136 28.767832 40.8675198398
2124 236 1 -1 3.995238 28.632762 42.3761413144
2125 237 1 1 12.777999 25.540698 37.6822484545
2126 237 1 -1 12.752805 24.088176 38.1889362729
2127 237 1 1 12.583077 24.108956 39.6973080252
2128 237 1 -1 11.213319 22.003942 39.8183000095
2129 237 1 1 12.500202 22.708384 40.3255192729
2130 237 1 -1 12.567828 22.554612 41.8345906714
2131 237 1 1 15.099825 22.436166 41.9582680003
2132 237 1 -1 13.838136 23.182168 42.4637338877
2133 237 1 1 13.940238 23.317238 43.9723553623
2134 238 1 -1 12.777999 16.019302 34.4768202495
2135 238 1 1 12.752805 17.471824 34.9835080679
2136 238 1 -1 12.583077 17.451044 36.4918798202
2137 238 1 1 11.213319 19.556058 36.6128718045
2138 238 1 -1 12.500202 18.851616 37.1200910679
2139 238 1 1 12.567828 19.005388 38.6291624664
2140 238 1 -1 15.099825 19.123834 38.7528397953
2141 238 1 1 13.838136 18.377832 39.2583056827
2142 238 1 -1 13.940238 18.242762 40.7669271573
2143 239 1 1 9.462999 15.150698 38.2186531735
2144 239 1 -1 9.437805 13.698176 38.7253409919
2145 239 1 1 9.268077 13.718956 40.2337127443
2146 239 1 -1 7.898319 11.613942 40.3547047285
2147 239 1 1 9.185202 12.318384 40.8619239919
2148 239 1 -1 9.252828 12.164612 42.3709953905
2149 239 1 1 11.784825 12.046166 42.4946727194
2150 239 1 -1 10.523136 12.792168 43.0001386067
2151 239 1 1 10.625238 12.927238 44.5087600813
2152 240 1 -1 9.462999 26.409302 35.0132249685
2153 240 1 1 9.437805 27.861824 35.5199127869
2154 240 1 -1 9.268077 27.841044 37.0282845393
2155 240 1 1 7.898319 29.946058 37.1492765235
2156 240 1 -1 9.185202 29.241616 37.656495787
2157 240 1 1 9.252828 29.395388 39.1655671855
2158 240 1 -1 11.784825 29.513834 39.2892445144
2159 240 1 1 10.523136 28.767832 39.7947104017
2160 240 1 -1 10.625238 28.632762 41.3033318763
2161 241 1 1 -0.482001 46.320698 39.8278673307
2162 241 1 -1 -0.507195 44.868176 40.3345551491
2163 241 1 1 -0.676923 44.888956 41.8429269014
2164 241 1 -1 -2.046681 42.783942 41.9639188857
2165 241 1 1 -0.759798 43.488384 42.4711381491
2166 241 1 -1 -0.692172 43.334612 43.9802095476
2167 241 1 1 1.839825 43.216166 44.1038868765
2168 241 1 -1 0.578136 43.962168 44.6093527639
2169 241 1 1 0.680238 44.097238 46.1179742385
2170 242 1 -1 -0.482001 36.799302 36.6224391257
2171 242 1 1 -0.507195 38.251824 37.1291269441
2172 242 1 -1 -0.676923 38.231044 38.6374986964
2173 242 1 1 -2.046681 40.336058 38.7584906807
2174 242 1 -1 -0.759798 39.631616 39.2657099441
2175 242 1 1 -0.692172 39.785388 40.7747813426
2176 242 1 -1 1.839825 39.903834 40.8984586715
2177 242 1 1 0.578136 39.157832 41.4039245589
2178 242 1 -1 0.680238 39.022762 42.9125460335
2179 243 1 1 -3.797001 35.930698 40.3642720497
2180 243 1 -1 -3.822195 34.478176 40.8709598681
2181 243 1 1 -3.991923 34.498956 42.3793316204
2182 243 1 -1 -5.361681 32.393942 42.5003236047
2183 243 1 1 -4.074798 33.098384 43.0075428681
2184 243 1 -1 -4.007172 32.944612 44.5166142667
2185 243 1 1 -1.475175 32.826166 44.6402915956
2186 243 1 -1 -2.736864 33.572168 45.1457574829
2187 243 1 1 -2.634762 33.707238 46.6543789575
2188 244 1 -1 -3.797001 47.189302 37.1588438447
2189 244 1 1 -3.822195 48.641824 37.6655316631
2190 244 1 -1 -3.991923 48.621044 39.1739034154
2191 244 1 1 -5.361681 50.726058 39.2948953997
2192 244 1 -1 -4.074798 50.021616 39.8021146631
2193 244 1 1 -4.007172 50.175388 41.3111860617
2194 244 1 -1 -1.475175 50.293834 41.4348633906
2195 244 1 1 -2.736864 49.547832 41.9403292779
2196 244 1 -1 -2.634762 49.412762 43.4489507525
2197 245 1 1 6.147999 46.320698 38.7550578926
2198 245 1 -1 6.122805 44.868176 39.261745711
2199 245 1 1 5.953077 44.888956 40.7701174633
2200 245 1 -1 4.583319 42.783942 40.8911094476
2201 245 1 1 5.870202 43.488384 41.398328711
2202 245 1 -1 5.937828 43.334612 42.9074001095
2203 245 1 1 8.469825 43.216166 43.0310774384
2204 245 1 -1 7.208136 43.962168 43.5365433258
2205 245 1 1 7.310238 44.097238 45.0451648004
2206 246 1 -1 6.147999 36.799302 35.5496296876
2207 246 1 1 6.122805 38.251824 36.056317506
2208 246 1 -1 5.953077 38.231044 37.5646892583
2209 246 1 1 4.583319 40.336058 37.6856812426
2210 246 1 -1 5.870202 39.631616 38.192900506
2211 246 1 1 5.937828 39.785388 39.7019719045
2212 246 1 -1 8.469825 39.903834 39.8256492334
2213 246 1 1 7.208136 39.157832 40.3311151208
2214 246 1 -1 7.310238 39.022762 41.8397365954
2215 247 1 1 2.832999 35.930698 39.2914626116
2216 247 1 -1 2.807805 34.478176 39.79815043
2217 247 1 1 2.638077 34.498956 41.3065221823
2218 247 1 -1 1.268319 32.393942 41.4275141666
2219 247 1 1 2.555202 33.098384 41.93473343
2220 247 1 -1 2.622828 32.944612 43.4438048286
2221 247 1 1 5.154825 32.826166 43.5674821575
2222 247 1 -1 3.893136 33.572168 44.0729480448
2223 247 1 1 3.995238 33.707238 45.5815695194
2224 248 1 -1 2.832999 47.189302 36.0860344066
2225 248 1 1 2.807805 48.641824 36.592722225
2226 248 1 -1 2.638077 48.621044 38.1010939774
2227 248 1 1 1.268319 50.726058 38.2220859616
2228 248 1 -1 2.555202 50.021616 38.729305225
2229 248 1 1 2.622828 50.175388 40.2383766236
2230 248 1 -1 5.154825 50.293834 40.3620539525
2231 248 1 1 3.893136 49.547832 40.8675198398
2232 248 1 -1 3.995238 49.412762 42.3761413144
2233 249 1 1 12.777999 46.320698 37.6822484545
2234 249 1 -1 12.752805 44.868176 38.1889362729
2235 249 1 1 12.583077 44.888956 39.6973080252
2236 249 1 -1 11.213319 42.783942 39.8183000095
2237 249 1 1 12.500202 43.488384 40.3255192729
2238 249 1 -1 12.567828 43.334612 41.8345906714
2239 249 1 1 15.099825 43.216166 41.9582680003
2240 249 1 -1 13.838136 43.962168 42.4637338877
2241 249 1 1 13.940238 44.097238 43.9723553623
2242 250 1 -1 12.777999 36.799302 34.4768202495
2243 250 1 1 12.752805 38.251824 34.9835080679
2244 250 1 -1 12.583077 38.231044 36.4918798202
2245 250 1 1 11.213319 40.336058 36.6128718045
2246 250 1 -1 12.500202 39.631616 37.1200910679
2247 250 1 1 12.567828 39.785388 38.6291624664
2248 250 1 -1 15.099825 39.903834 38.7528397953
2249 250 1 1 13.838136 39.157832 39.2583056827
2250 250 1 -1 13.940238 39.022762 40.7669271573
2251 251 1 1 9.462999 35.930698 38.2186531735
2252 251 1 -1 9.437805 34.478176 38.7253409919
2253 251 1 1 9.268077 34.498956 40.2337127443
2254 251 1 -1 7.898319 32.393942 40.3547047285
2255 251 1 1 9.185202 33.098384 40.8619239919
2256 251 1 -1 9.252828 32.944612 42.3709953905
2257 251 1 1 11.784825 32.826166 42.4946727194
2258 251 1 -1 10.523136 33.572168 43.0001386067
2259 251 1 1 10.625238 33.707238 44.5087600813
2260 252 1 -1 9.462999 47.189302 35.0132249685
2261 252 1 1 9.437805 48.641824 35.5199127869
2262 252 1 -1 9.268077 48.621044 37.0282845393
2263 252 1 1 7.898319 50.726058 37.1492765235
2264 252 1 -1 9.185202 50.021616 37.656495787
2265 252 1 1 9.252828 50.175388 39.1655671855
2266 252 1 -1 11.784825 50.293834 39.2892445144
2267 252 1 1 10.523136 49.547832 39.7947104017
2268 252 1 -1 10.625238 49.412762 41.3033318763
2269 253 1 1 -0.482001 4.760698 46.2387237407
2270 253 1 -1 -0.507195 3.308176 46.7454115591
2271 253 1 1 -0.676923 3.328956 48.2537833114
2272 253 1 -1 -2.046681 1.223942 48.3747752957
2273 253 1 1 -0.759798 1.928384 48.8819945591
2274 253 1 -1 -0.692172 1.774612 50.3910659576
2275 253 1 1 1.839825 1.656166 50.5147432865
2276 253 1 -1 0.578136 2.402168 51.0202091739
2277 253 1 1 0.680238 2.537238 52.5288306485
2278 254 1 -1 -0.482001 -4.760698 43.0332955357
2279 254 1 1 -0.507195 -3.308176 43.5399833541
2280 254 1 -1 -0.676923 -3.328956 45.0483551064
2281 254 1 1 -2.046681 -1.223942 45.1693470907
2282 254 1 -1 -0.759798 -1.928384 45.6765663541
2283 254 1 1 -0.692172 -1.774612 47.1856377526
2284 254 1 -1 1.839825 -1.656166 47.3093150815
2285 254 1 1 0.578136 -2.402168 47.8147809689
2286 254 1 -1 0.680238 -2.537238 49.3234024435
2287 255 1 1 -3.797001 -5.629302 46.7751284597
2288 255 1 -1 -3.822195 -7.081824 47.2818162781
2289 255 1 1 -3.991923 -7.061044 48.7901880304
2290 255 1 -1 -5.361681 -9.166058 48.9111800147
2291 255 1 1 -4.074798 -8.461616 49.4183992781
2292 255 1 -1 -4.007172 -8.615388 50.9274706767
2293 255 1 1 -1.475175 -8.733834 51.0511480056
2294 255 1 -1 -2.736864 -7.987832 51.5566138929
2295 255 1 1 -2.634762 -7.852762 53.0652353675
2296 256 1 -1 -3.797001 5.629302 43.5697002547
2297 256 1 1 -3.822195 7.081824 44.0763880731
2298 256 1 -1 -3.991923 7.061044 45.5847598254
2299 256 1 1 -5.361681 9.166058 45.7057518097
2300 256 1 -1 -4.074798 8.461616 46.2129710731
2301 256 1 1 -4.007172 8.615388 47.7220424717
2302 256 1 -1 -1.475175 8.733834 47.8457198006
2303 256 1 1 -2.736864 7.987832 48.3511856879
2304 256 1 -1 -2.634762 7.852762 49.8598071625
2305 257 1 1 6.147999 4.760698 45.1659143026
2306 257 1 -1 6.122805 3.308176 45.672602121
2307 257 1 1 5.953077 3.328956 47.1809738733
2308 257 1 -1 4.583319 1.223942 47.3019658576
2309 257 1 1 5.870202 1.928384 47.809185121
2310 257 1 -1 5.937828 1.774612 49.3182565195
2311 257 1 1 8.469825 1.656166 49.4419338484
2312 257 1 -1 7.208136 2.402168 49.9473997358
2313 257 1 1 7.310238 2.537238 51.4560212104
2314 258 1 -1 6.147999 -4.760698 41.9604860976
2315 258 1 1 6.122805 -3.308176 42.467173916
2316 258 1 -1 5.953077 -3.328956 43.9755456683
2317 258 1 1 4.583319 -1.223942 44.0965376526
2318 258 1 -1 5.870202 -1.928384 44.603756916
2319 258 1 1 5.937828 -1.774612 46.1128283145
2320 258 1 -1 8.469825 -1.656166 46.2365056434
2321 258 1 1 7.208136 -2.402168 46.7419715308
2322 258 1 -1 7.310238 -2.537238 48.2505930054
2323 259 1 1 2.832999 -5.629302 45.7023190216
2324 259 1 -1 2.807805 -7.081824 46.20900684
2325 259 1 1 2.638077 -7.061044 47.7173785923
2326 259 1 -1 1.268319 -9.166058 47.8383705766
2327 259 1 1 2.555202 -8.461616 48.34558984
2328 259 1 -1 2.622828 -8.615388 49.8546612386
2329 259 1 1 5.154825 -8.733834 49.9783385675
2330 259 1 -1 3.893136 -7.987832 50.4838044548
2331 259 1 1 3.995238 -7.852762 51.9924259294
2332 260 1 -1 2.832999 5.629302 42.4968908166
2333 260 1 1 2.807805 7.081824 43.003578635
2334 260 1 -1 2.638077 7.061044 44.5119503873
2335 260 1 1 1.268319 9.166058 44.6329423716
2336 260 1 -1 2.555202 8.461616 45.140161635
2337 260 1 1 2.622828 8.615388 46.6492330336
2338 260 1 -1 5.154825 8.733834 46.7729103625
2339 260 1 1 3.893136 7.987832 47.2783762498
2340 260 1 -1 3.995238 7.852762 48.7869977244
2341 261 1 1 12.777999 4.760698 44.0931048645
2342 261 1 -1 12.752805 3.308176 44.5997926829
2343 261 1 1 12.583077 3.328956 46.1081644352
2344 261 1 -1 11.213319 1.223942 46.2291564195
2345 261 1 1 12.500202 1.928384 46.7363756829
2346 261 1 -1 12.567828 1.774612 48.2454470814
2347 261 1 1 15.099825 1.656166 48.3691244103
2348 261 1 -1 13.838136 2.402168 48.8745902977
2349 261 1 1 13.940238 2.537238 50.3832117723
2350 262 1 -1 12.777999 -4.760698 40.8876766595
2351 262 1 1 12.752805 -3.308176 41.3943644779
2352 262 1 -1 12.583077 -3.328956 42.9027362302
2353 262 1 1 11.213319 -1.223942 43.0237282145
2354 262 1 -1 12.500202 -1.928384 43.5309474779
2355 262 1 1 12.567828 -1.774612 45.0400188764
2356 262 1 -1 15.099825 -1.656166 45.1636962053
2357 262 1 1 13.838136 -2.402168 45.6691620927
2358 262 1 -1 13.940238 -2.537238 47.1777835673
2359 263 1 1 9.462999 -5.629302 44.6295095835
2360 263 1 -1 9.437805 -7.081824 45.1361974019
2361 263 1 1 9.268077 -7.061044 46.6445691542
2362 263 1 -1 7.898319 -9.166058 46.7655611385
2363 263 1 1 9.185202 -8.461616 47.2727804019
2364 263 1 -1 9.252828 -8.615388 48.7818518005
2365 263 1 1 11.784825 -8.733834 48.9055291294
2366 263 1 -1 10.523136 -7.987832 49.4109950167
2367 263 1 1 10.625238 -7.852762 50.9196164913
2368 264 1 -1 9.462999 5.629302 41.4240813785
2369 264 1 1 9.437805 7.081824 41.9307691969
2370 264 1 -1 9.268077 7.061044 43.4391409492
2371 264 1 1 7.898319 9.166058 43.5601329335
2372 264 1 -1 9.185202 8.461616 44.0673521969
2373 264 1 1 9.252828 8.615388 45.5764235955
2374 264 1 -1 11.784825 8.733834 45.7001009244
2375 264 1 1 10.523136 7.987832 46.2055668117
2376 264 1 -1 10.625238 7.852762 47.7141882863
2377 265 1 1 -0.482001 25.540698 46.2387237407
2378 265 1 -1 -0.507195 24.088176 46.7454115591
2379 265 1 1 -0.676923 24.108956 48.2537833114
2380 265 1 -1 -2.046681 22.003942 48.3747752957
2381 265 1 1 -0.759798 22.708384 48.8819945591
2382 265 1 -1 -0.692172 22.554612 50.3910659576
2383 265 1 1 1.839825 22.436166 50.5147432865
2384 265 1 -1 0.578136 23.182168 51.0202091739
2385 265 1 1 0.680238 23.317238 52.5288306485
2386 266 1 -1 -0.482001 16.019302 43.0332955357
2387 266 1 1 -0.507195 17.471824 43.5399833541
2388 266 1 -1 -0.676923 17.451044 45.0483551064
2389 266 1 1 -2.046681 19.556058 45.1693470907
2390 266 1 -1 -0.759798 18.851616 45.6765663541
2391 266 1 1 -0.692172 19.005388 47.1856377526
2392 266 1 -1 1.839825 19.123834 47.3093150815
2393 266 1 1 0.578136 18.377832 47.8147809689
2394 266 1 -1 0.680238 18.242762 49.3234024435
2395 267 1 1 -3.797001 15.150698 46.7751284597
2396 267 1 -1 -3.822195 13.698176 47.2818162781
2397 267 1 1 -3.991923 13.718956 48.7901880304
2398 267 1 -1 -5.361681 11.613942 48.9111800147
2399 267 1 1 -4.074798 12.318384 49.4183992781
2400 267 1 -1 -4.007172 12.164612 50.9274706767
2401 267 1 1 -1.475175 12.046166 51.0511480056
2402 267 1 -1 -2.736864 12.792168 51.5566138929
2403 267 1 1 -2.634762 12.927238 53.0652353675
2404 268 1 -1 -3.797001 26.409302 43.5697002547
2405 268 1 1 -3.822195 27.861824 44.0763880731
2406 268 1 -1 -3.991923 27.841044 45.5847598254
2407 268 1 1 -5.361681 29.946058 45.7057518097
2408 268 1 -1 -4.074798 29.241616 46.2129710731
2409 268 1 1 -4.007172 29.395388 47.7220424717
2410 268 1 -1 -1.475175 29.513834 47.8457198006
2411 268 1 1 -2.736864 28.767832 48.3511856879
2412 268 1 -1 -2.634762 28.632762 49.8598071625
2413 269 1 1 6.147999 25.540698 45.1659143026
2414 269 1 -1 6.122805 24.088176 45.672602121
2415 269 1 1 5.953077 24.108956 47.1809738733
2416 269 1 -1 4.583319 22.003942 47.3019658576
2417 269 1 1 5.870202 22.708384 47.809185121
2418 269 1 -1 5.937828 22.554612 49.3182565195
2419 269 1 1 8.469825 22.436166 49.4419338484
2420 269 1 -1 7.208136 23.182168 49.9473997358
2421 269 1 1 7.310238 23.317238 51.4560212104
2422 270 1 -1 6.147999 16.019302 41.9604860976
2423 270 1 1 6.122805 17.471824 42.467173916
2424 270 1 -1 5.953077 17.451044 43.9755456683
2425 270 1 1 4.583319 19.556058 44.0965376526
2426 270 1 -1 5.870202 18.851616 44.603756916
2427 270 1 1 5.937828 19.005388 46.1128283145
2428 270 1 -1 8.469825 19.123834 46.2365056434
2429 270 1 1 7.208136 18.377832 46.7419715308
2430 270 1 -1 7.310238 18.242762 48.2505930054
2431 271 1 1 2.832999 15.150698 45.7023190216
2432 271 1 -1 2.807805 13.698176 46.20900684
2433 271 1 1 2.638077 13.718956 47.7173785923
2434 271 1 -1 1.268319 11.613942 47.8383705766
2435 271 1 1 2.555202 12.318384 48.34558984
2436 271 1 -1 2.622828 12.164612 49.8546612386
2437 271 1 1 5.154825 12.046166 49.9783385675
2438 271 1 -1 3.893136 12.792168 50.4838044548
2439 271 1 1 3.995238 12.927238 51.9924259294
2440 272 1 -1 2.832999 26.409302 42.4968908166
2441 272 1 1 2.807805 27.861824 43.003578635
2442 272 1 -1 2.638077 27.841044 44.5119503873
2443 272 1 1 1.268319 29.946058 44.6329423716
2444 272 1 -1 2.555202 29.241616 45.140161635
2445 272 1 1 2.622828 29.395388 46.6492330336
2446 272 1 -1 5.154825 29.513834 46.7729103625
2447 272 1 1 3.893136 28.767832 47.2783762498
2448 272 1 -1 3.995238 28.632762 48.7869977244
2449 273 1 1 12.777999 25.540698 44.0931048645
2450 273 1 -1 12.752805 24.088176 44.5997926829
2451 273 1 1 12.583077 24.108956 46.1081644352
2452 273 1 -1 11.213319 22.003942 46.2291564195
2453 273 1 1 12.500202 22.708384 46.7363756829
2454 273 1 -1 12.567828 22.554612 48.2454470814
2455 273 1 1 15.099825 22.436166 48.3691244103
2456 273 1 -1 13.838136 23.182168 48.8745902977
2457 273 1 1 13.940238 23.317238 50.3832117723
2458 274 1 -1 12.777999 16.019302 40.8876766595
2459 274 1 1 12.752805 17.471824 41.3943644779
2460 274 1 -1 12.583077 17.451044 42.9027362302
2461 274 1 1 11.213319 19.556058 43.0237282145
2462 274 1 -1 12.500202 18.851616 43.5309474779
2463 274 1 1 12.567828 19.005388 45.0400188764
2464 274 1 -1 15.099825 19.123834 45.1636962053
2465 274 1 1 13.838136 18.377832 45.6691620927
2466 274 1 -1 13.940238 18.242762 47.1777835673
2467 275 1 1 9.462999 15.150698 44.6295095835
2468 275 1 -1 9.437805 13.698176 45.1361974019
2469 275 1 1 9.268077 13.718956 46.6445691542
2470 275 1 -1 7.898319 11.613942 46.7655611385
2471 275 1 1 9.185202 12.318384 47.2727804019
2472 275 1 -1 9.252828 12.164612 48.7818518005
2473 275 1 1 11.784825 12.046166 48.9055291294
2474 275 1 -1 10.523136 12.792168 49.4109950167
2475 275 1 1 10.625238 12.927238 50.9196164913
2476 276 1 -1 9.462999 26.409302 41.4240813785
2477 276 1 1 9.437805 27.861824 41.9307691969
2478 276 1 -1 9.268077 27.841044 43.4391409492
2479 276 1 1 7.898319 29.946058 43.5601329335
2480 276 1 -1 9.185202 29.241616 44.0673521969
2481 276 1 1 9.252828 29.395388 45.5764235955
2482 276 1 -1 11.784825 29.513834 45.7001009244
2483 276 1 1 10.523136 28.767832 46.2055668117
2484 276 1 -1 10.625238 28.632762 47.7141882863
2485 277 1 1 -0.482001 46.320698 46.2387237407
2486 277 1 -1 -0.507195 44.868176 46.7454115591
2487 277 1 1 -0.676923 44.888956 48.2537833114
2488 277 1 -1 -2.046681 42.783942 48.3747752957
2489 277 1 1 -0.759798 43.488384 48.8819945591
2490 277 1 -1 -0.692172 43.334612 50.3910659576
2491 277 1 1 1.839825 43.216166 50.5147432865
2492 277 1 -1 0.578136 43.962168 51.0202091739
2493 277 1 1 0.680238 44.097238 52.5288306485
2494 278 1 -1 -0.482001 36.799302 43.0332955357
2495 278 1 1 -0.507195 38.251824 43.5399833541
2496 278 1 -1 -0.676923 38.231044 45.0483551064
2497 278 1 1 -2.046681 40.336058 45.1693470907
2498 278 1 -1 -0.759798 39.631616 45.6765663541
2499 278 1 1 -0.692172 39.785388 47.1856377526
2500 278 1 -1 1.839825 39.903834 47.3093150815
2501 278 1 1 0.578136 39.157832 47.8147809689
2502 278 1 -1 0.680238 39.022762 49.3234024435
2503 279 1 1 -3.797001 35.930698 46.7751284597
2504 279 1 -1 -3.822195 34.478176 47.2818162781
2505 279 1 1 -3.991923 34.498956 48.7901880304
2506 279 1 -1 -5.361681 32.393942 48.9111800147
2507 279 1 1 -4.074798 33.098384 49.4183992781
2508 279 1 -1 -4.007172 32.944612 50.9274706767
2509 279 1 1 -1.475175 32.826166 51.0511480056
2510 279 1 -1 -2.736864 33.572168 51.5566138929
2511 279 1 1 -2.634762 33.707238 53.0652353675
2512 280 1 -1 -3.797001 47.189302 43.5697002547
2513 280 1 1 -3.822195 48.641824 44.0763880731
2514 280 1 -1 -3.991923 48.621044 45.5847598254
2515 280 1 1 -5.361681 50.726058 45.7057518097
2516 280 1 -1 -4.074798 50.021616 46.2129710731
2517 280 1 1 -4.007172 50.175388 47.7220424717
2518 280 1 -1 -1.475175 50.293834 47.8457198006
2519 280 1 1 -2.736864 49.547832 48.3511856879
2520 280 1 -1 -2.634762 49.412762 49.8598071625
2521 281 1 1 6.147999 46.320698 45.1659143026
2522 281 1 -1 6.122805 44.868176 45.672602121
2523 281 1 1 5.953077 44.888956 47.1809738733
2524 281 1 -1 4.583319 42.783942 47.3019658576
2525 281 1 1 5.870202 43.488384 47.809185121
2526 281 1 -1 5.937828 43.334612 49.3182565195
2527 281 1 1 8.469825 43.216166 49.4419338484
2528 281 1 -1 7.208136 43.962168 49.9473997358
2529 281 1 1 7.310238 44.097238 51.4560212104
2530 282 1 -1 6.147999 36.799302 41.9604860976
2531 282 1 1 6.122805 38.251824 42.467173916
2532 282 1 -1 5.953077 38.231044 43.9755456683
2533 282 1 1 4.583319 40.336058 44.0965376526
2534 282 1 -1 5.870202 39.631616 44.603756916
2535 282 1 1 5.937828 39.785388 46.1128283145
2536 282 1 -1 8.469825 39.903834 46.2365056434
2537 282 1 1 7.208136 39.157832 46.7419715308
2538 282 1 -1 7.310238 39.022762 48.2505930054
2539 283 1 1 2.832999 35.930698 45.7023190216
2540 283 1 -1 2.807805 34.478176 46.20900684
2541 283 1 1 2.638077 34.498956 47.7173785923
2542 283 1 -1 1.268319 32.393942 47.8383705766
2543 283 1 1 2.555202 33.098384 48.34558984
2544 283 1 -1 2.622828 32.944612 49.8546612386
2545 283 1 1 5.154825 32.826166 49.9783385675
2546 283 1 -1 3.893136 33.572168 50.4838044548
2547 283 1 1 3.995238 33.707238 51.9924259294
2548 284 1 -1 2.832999 47.189302 42.4968908166
2549 284 1 1 2.807805 48.641824 43.003578635
