478 11 2 -1 -4.834001 26.409302 4.73456179476
479 11 2 1 -3.278501 27.307302 4.73456179476
480 11 2 -1 -3.278501 25.511302 4.73456179476
481 11 2 1 -6.398681 29.946058 6.87061334976
482 11 2 -1 -4.843181 30.844058 6.87061334976
483 11 2 1 -4.843181 29.048058 6.87061334976
484 11 2 -1 -2.512175 29.513834 9.01058134062
485 11 2 1 -0.956675 30.411834 9.01058134062
486 11 2 -1 -0.956675 28.615834 9.01058134062
487 12 2 1 -4.51322985059 13.0334832537 1.86669768553
488 12 2 -1 -3.14990301032 14.2657687646 4.36363518954
489 12 2 1 -4.90335925693 14.2809316292 4.16612041529
490 12 2 -1 -3.23044312642 11.7453447416 4.13168448439
491 12 2 1 -4.8980299151 12.6275821988 6.50095413786
492 12 2 -1 -4.04476519313 11.095261361 6.30657571399
493 12 2 1 -2.66927854071 13.8118112308 6.27348282017
494 12 2 -1 -3.43378652069 13.2490220261 8.87335661044
495 12 2 1 -1.78507388659 12.6225092247 8.81786636674
496 12 2 -1 -4.834001 15.150698 1.52913358976
497 12 2 1 -3.278501 16.048698 1.52913358976
498 12 2 -1 -3.278501 14.252698 1.52913358976
499 12 2 1 -6.398681 11.613942 3.66518514476
500 12 2 -1 -4.843181 12.511942 3.66518514476
501 12 2 1 -4.843181 10.715942 3.66518514476
502 12 2 -1 -2.512175 12.046166 5.80515313563
503 12 2 1 -0.956675 12.944166 5.80515313563
504 12 2 -1 -0.956675 11.148166 5.80515313563
505 13 2 1 5.43177014941 23.4234832537 0.257483528392
506 13 2 -1 6.79509698968 24.6557687646 2.7544210324
507 13 2 1 5.04164074307 24.6709316292 2.55690625815
508 13 2 -1 6.71455687358 22.1353447416 2.52247032725
509 13 2 1 5.0469700849 23.0175821988 4.89173998072
510 13 2 -1 5.90023480687 21.485261361 4.69736155685
511 13 2 1 7.27572145929 24.2018112308 4.66426866303
512 13 2 -1 6.51121347931 23.6390220261 7.2641424533
513 13 2 1 8.15992611341 23.0125092247 7.2086522096
514 13 2 -1 7.184999 25.540698 -0.0800805673825
515 13 2 1 5.629499 26.438698 -0.0800805673825
516 13 2 -1 5.629499 24.642698 -0.0800805673825
517 13 2 1 5.620319 22.003942 2.05597098762
518 13 2 -1 4.064819 22.901942 2.05597098762
519 13 2 1 4.064819 21.105942 2.05597098762
520 13 2 -1 9.506825 22.436166 4.19593897849
521 13 2 1 7.951325 23.334166 4.19593897849
522 13 2 -1 7.951325 21.538166 4.19593897849
523 14 2 1 6.81383985059 16.8071312537 4.54115917865
524 14 2 -1 5.04164074307 16.8890683708 5.76233446314
525 14 2 1 6.79509698968 16.9042312354 5.9598492374
526 14 2 -1 5.02584712642 18.2785767416 6.54933837983
527 14 2 1 5.90023480687 20.074738639 7.90278976185
528 14 2 -1 5.0469700849 18.5424178012 8.09716818572
529 14 2 1 7.14055054071 19.3974752308 8.68396927362
530 14 2 -1 8.15992611341 18.5474907753 10.4140804146
531 14 2 1 6.51121347931 17.9209779739 10.4695706583
532 14 2 -1 7.184999 16.019302 3.12534763761
533 14 2 1 5.629499 16.917302 3.12534763761
534 14 2 -1 5.629499 15.121302 3.12534763761
535 14 2 1 5.620319 19.556058 5.26139919262
536 14 2 -1 4.064819 20.454058 5.26139919262
537 14 2 1 4.064819 18.658058 5.26139919262
538 14 2 -1 9.506825 19.123834 7.40136718348
539 14 2 1 7.951325 20.021834 7.40136718348
540 14 2 -1 7.951325 18.225834 7.40136718348
541 15 2 1 3.49883985059 27.1971312537 5.0775638977
542 15 2 -1 1.72664074307 27.2790683708 6.29873918219
543 15 2 1 3.48009698968 27.2942312354 6.49625395645
544 15 2 -1 1.71084712642 28.6685767416 7.08574309888
545 15 2 1 2.58523480687 30.464738639 8.43919448089
546 15 2 -1 1.7319700849 28.9324178012 8.63357290476
547 15 2 1 3.82555054071 29.7874752308 9.22037399267
548 15 2 -1 4.84492611341 28.9374907753 10.9504851336
549 15 2 1 3.19621347931 28.3109779739 11.0059753773
550 15 2 -1 3.869999 26.409302 3.66175235666
551 15 2 1 2.314499 27.307302 3.66175235666
552 15 2 -1 2.314499 25.511302 3.66175235666
553 15 2 1 2.305319 29.946058 5.79780391167
554 15 2 -1 0.749819 30.844058 5.79780391167
555 15 2 1 0.749819 29.048058 5.79780391167
556 15 2 -1 6.191825 29.513834 7.93777190253
557 15 2 1 4.636325 30.411834 7.93777190253
558 15 2 -1 4.636325 28.615834 7.93777190253
559 16 2 1 2.11677014941 13.0334832537 0.79388824744
560 16 2 -1 3.48009698968 14.2657687646 3.29082575145
561 16 2 1 1.72664074307 14.2809316292 3.09331097719
562 16 2 -1 3.39955687358 11.7453447416 3.0588750463
563 16 2 1 1.7319700849 12.6275821988 5.42814469977
564 16 2 -1 2.58523480687 11.095261361 5.2337662759
565 16 2 1 3.96072145929 13.8118112308 5.20067338208
566 16 2 -1 3.19621347931 13.2490220261 7.80054717235
567 16 2 1 4.84492611341 12.6225092247 7.74505692865
568 16 2 -1 3.869999 15.150698 0.456324151665
569 16 2 1 2.314499 16.048698 0.456324151665
570 16 2 -1 2.314499 14.252698 0.456324151665
571 16 2 1 2.305319 11.613942 2.59237570667
572 16 2 -1 0.749819 12.511942 2.59237570667
573 16 2 1 0.749819 10.715942 2.59237570667
574 16 2 -1 6.191825 12.046166 4.73234369753
575 16 2 1 4.636325 12.944166 4.73234369753
576 16 2 -1 4.636325 11.148166 4.73234369753
577 17 2 1 -1.19822985059 2.64348325371 7.74114937648
578 17 2 -1 0.165096989681 3.87576876457 10.2380868805
579 17 2 1 -1.58835925693 3.89093162922 10.0405721062
580 17 2 -1 0.0845568735757 1.3553447416 10.0061361753
581 17 2 1 -1.5830299151 2.23758219877 12.3754058288
582 17 2 -1 -0.729765193127 0.705261360994 12.1810274049
583 17 2 1 0.645721459293 3.42181123077 12.1479345111
584 17 2 -1 -0.118786520685 2.85902202607 14.7478083014
585 17 2 1 1.52992611341 2.23250922467 14.6923180577
586 17 2 -1 -1.519001 4.760698 7.4035852807
587 17 2 1 0.036499 5.658698 7.4035852807
588 17 2 -1 0.036499 3.862698 7.4035852807
589 17 2 1 -3.083681 1.223942 9.53963683571
590 17 2 -1 -1.528181 2.121942 9.53963683571
591 17 2 1 -1.528181 0.325942 9.53963683571
592 17 2 -1 2.876825 1.656166 11.6796048266
593 17 2 1 1.321325 2.554166 11.6796048266
594 17 2 -1 1.321325 0.758166 11.6796048266
595 18 2 1 0.183839850589 -3.97286874629 12.0248250267
596 18 2 -1 -1.58835925693 -3.89093162922 13.2460003112
597 18 2 1 0.165096989681 -3.87576876457 13.4435150855
598 18 2 -1 -1.60415287358 -2.5014232584 14.0330042279
599 18 2 1 -0.729765193127 -0.705261360994 15.3864556099
600 18 2 -1 -1.5830299151 -2.23758219877 15.5808340338
601 18 2 1 0.510550540707 -1.38252476923 16.1676351217
602 18 2 -1 1.52992611341 -2.23250922467 17.8977462627
603 18 2 1 -0.118786520685 -2.85902202607 17.9532365064
604 18 2 -1 -1.519001 -4.760698 10.6090134857
605 18 2 1 0.036499 -5.658698 10.6090134857
606 18 2 -1 0.036499 -3.862698 10.6090134857
607 18 2 1 -3.083681 -1.223942 12.7450650407
608 18 2 -1 -1.528181 -2.121942 12.7450650407
609 18 2 1 -1.528181 -0.325942 12.7450650407
610 18 2 -1 2.876825 -1.656166 14.8850330316
611 18 2 1 1.321325 -2.554166 14.8850330316
612 18 2 -1 1.321325 -0.758166 14.8850330316
613 19 2 1 -3.13116014941 6.41713125371 12.5612297458
614 19 2 -1 -4.90335925693 6.49906837078 13.7824050303
615 19 2 1 -3.14990301032 6.51423123543 13.9799198045
616 19 2 -1 -4.91915287358 7.8885767416 14.569408947
617 19 2 1 -4.04476519313 9.68473863901 15.922860329
618 19 2 -1 -4.8980299151 8.15241780123 16.1172387529
619 19 2 1 -2.80444945929 9.00747523077 16.7040398408
620 19 2 -1 -1.78507388659 8.15749077533 18.4341509817
621 19 2 1 -3.43378652069 7.53097797393 18.4896412254
622 19 2 -1 -4.834001 5.629302 11.1454182047
623 19 2 1 -3.278501 6.527302 11.1454182047
624 19 2 -1 -3.278501 4.731302 11.1454182047
625 19 2 1 -6.398681 9.166058 13.2814697598
626 19 2 -1 -4.843181 10.064058 13.2814697598
627 19 2 1 -4.843181 8.268058 13.2814697598
628 19 2 -1 -2.512175 8.733834 15.4214377506
629 19 2 1 -0.956675 9.631834 15.4214377506
630 19 2 -1 -0.956675 7.835834 15.4214377506
631 20 2 1 -4.51322985059 -7.74651674629 8.27755409553
632 20 2 -1 -3.14990301032 -6.51423123543 10.7744915995
633 20 2 1 -4.90335925693 -6.49906837078 10.5769768253
634 20 2 -1 -3.23044312642 -9.0346552584 10.5425408944
635 20 2 1 -4.8980299151 -8.15241780123 12.9118105479
636 20 2 -1 -4.04476519313 -9.68473863901 12.717432124
637 20 2 1 -2.66927854071 -6.96818876923 12.6843392302
638 20 2 -1 -3.43378652069 -7.53097797393 15.2842130204
639 20 2 1 -1.78507388659 -8.15749077533 15.2287227767
640 20 2 -1 -4.834001 -5.629302 7.93998999975
641 20 2 1 -3.278501 -6.527302 7.93998999975
642 20 2 -1 -3.278501 -4.731302 7.93998999975
643 20 2 1 -6.398681 -9.166058 10.0760415548
644 20 2 -1 -4.843181 -10.064058 10.0760415548
645 20 2 1 -4.843181 -8.268058 10.0760415548
646 20 2 -1 -2.512175 -8.733834 12.2160095456
647 20 2 1 -0.956675 -9.631834 12.2160095456
648 20 2 -1 -0.956675 -7.835834 12.2160095456
649 21 2 1 5.43177014941 2.64348325371 6.66833993838
650 21 2 -1 6.79509698968 3.87576876457 9.16527744239
651 21 2 1 5.04164074307 3.89093162922 8.96776266814
652 21 2 -1 6.71455687358 1.3553447416 8.93332673724
653 21 2 1 5.0469700849 2.23758219877 11.3025963907
654 21 2 -1 5.90023480687 0.705261360994 11.1082179668
655 21 2 1 7.27572145929 3.42181123077 11.075125073
656 21 2 -1 6.51121347931 2.85902202607 13.6749988633
657 21 2 1 8.15992611341 2.23250922467 13.6195086196
658 21 2 -1 7.184999 4.760698 6.33077584261
659 21 2 1 5.629499 5.658698 6.33077584261
660 21 2 -1 5.629499 3.862698 6.33077584261
661 21 2 1 5.620319 1.223942 8.46682739761
662 21 2 -1 4.064819 2.121942 8.46682739761
663 21 2 1 4.064819 0.325942 8.46682739761
664 21 2 -1 9.506825 1.656166 10.6067953885
665 21 2 1 7.951325 2.554166 10.6067953885
666 21 2 -1 7.951325 0.758166 10.6067953885
667 22 2 1 6.81383985059 -3.97286874629 10.9520155886
668 22 2 -1 5.04164074307 -3.89093162922 12.1731908731
669 22 2 1 6.79509698968 -3.87576876457 12.3707056474
670 22 2 -1 5.02584712642 -2.5014232584 12.9601947898
671 22 2 1 5.90023480687 -0.705261360994 14.3136461718
672 22 2 -1 5.0469700849 -2.23758219877 14.5080245957
673 22 2 1 7.14055054071 -1.38252476923 15.0948256836
674 22 2 -1 8.15992611341 -2.23250922467 16.8249368246
675 22 2 1 6.51121347931 -2.85902202607 16.8804270683
676 22 2 -1 7.184999 -4.760698 9.53620404761
677 22 2 1 5.629499 -5.658698 9.53620404761
678 22 2 -1 5.629499 -3.862698 9.53620404761
679 22 2 1 5.620319 -1.223942 11.6722556026
680 22 2 -1 4.064819 -2.121942 11.6722556026
681 22 2 1 4.064819 -0.325942 11.6722556026
682 22 2 -1 9.506825 -1.656166 13.8122235935
683 22 2 1 7.951325 -2.554166 13.8122235935
684 22 2 -1 7.951325 -0.758166 13.8122235935
685 23 2 1 3.49883985059 6.41713125371 11.4884203077
686 23 2 -1 1.72664074307 6.49906837078 12.7095955922
687 23 2 1 3.48009698968 6.51423123543 12.9071103664
688 23 2 -1 1.71084712642 7.8885767416 13.4965995089
689 23 2 1 2.58523480687 9.68473863901 14.8500508909
690 23 2 -1 1.7319700849 8.15241780123 15.0444293148
691 23 2 1 3.82555054071 9.00747523077 15.6312304027
692 23 2 -1 4.84492611341 8.15749077533 17.3613415436
693 23 2 1 3.19621347931 7.53097797393 17.4168317873
694 23 2 -1 3.869999 5.629302 10.0726087667
695 23 2 1 2.314499 6.527302 10.0726087667
696 23 2 -1 2.314499 4.731302 10.0726087667
697 23 2 1 2.305319 9.166058 12.2086603217
698 23 2 -1 0.749819 10.064058 12.2086603217
699 23 2 1 0.749819 8.268058 12.2086603217
700 23 2 -1 6.191825 8.733834 14.3486283125
701 23 2 1 4.636325 9.631834 14.3486283125
702 23 2 -1 4.636325 7.835834 14.3486283125
703 24 2 1 2.11677014941 -7.74651674629 7.20474465743
704 24 2 -1 3.48009698968 -6.51423123543 9.70168216144
705 24 2 1 1.72664074307 -6.49906837078 9.50416738719
706 24 2 -1 3.39955687358 -9.0346552584 9.46973145629
707 24 2 1 1.7319700849 -8.15241780123 11.8390011098
708 24 2 -1 2.58523480687 -9.68473863901 11.6446226859
709 24 2 1 3.96072145929 -6.96818876923 11.6115297921
710 24 2 -1 3.19621347931 -7.53097797393 14.2114035823
711 24 2 1 4.84492611341 -8.15749077533 14.1559133386
712 24 2 -1 3.869999 -5.629302 6.86718056166
713 24 2 1 2.314499 -6.527302 6.86718056166
714 24 2 -1 2.314499 -4.731302 6.86718056166
715 24 2 1 2.305319 -9.166058 9.00323211666
716 24 2 -1 0.749819 -10.064058 9.00323211666
717 24 2 1 0.749819 -8.268058 9.00323211666
718 24 2 -1 6.191825 -8.733834 11.1432001075
719 24 2 1 4.636325 -9.631834 11.1432001075
720 24 2 -1 4.636325 -7.835834 11.1432001075
721 25 2 1 -1.19822985059 23.4234832537 7.74114937648
722 25 2 -1 0.165096989681 24.6557687646 10.2380868805
723 25 2 1 -1.58835925693 24.6709316292 10.0405721062
724 25 2 -1 0.0845568735757 22.1353447416 10.0061361753
725 25 2 1 -1.5830299151 23.0175821988 12.3754058288
726 25 2 -1 -0.729765193127 21.485261361 12.1810274049
727 25 2 1 0.645721459293 24.2018112308 12.1479345111
728 25 2 -1 -0.118786520685 23.6390220261 14.7478083014
729 25 2 1 1.52992611341 23.0125092247 14.6923180577
730 25 2 -1 -1.519001 25.540698 7.4035852807
731 25 2 1 0.036499 26.438698 7.4035852807
732 25 2 -1 0.036499 24.642698 7.4035852807
733 25 2 1 -3.083681 22.003942 9.53963683571
734 25 2 -1 -1.528181 22.901942 9.53963683571
735 25 2 1 -1.528181 21.105942 9.53963683571
736 25 2 -1 2.876825 22.436166 11.6796048266
737 25 2 1 1.321325 23.334166 11.6796048266
738 25 2 -1 1.321325 21.538166 11.6796048266
739 26 2 1 0.183839850589 16.8071312537 12.0248250267
740 26 2 -1 -1.58835925693 16.8890683708 13.2460003112
741 26 2 1 0.165096989681 16.9042312354 13.4435150855
742 26 2 -1 -1.60415287358 18.2785767416 14.0330042279
743 26 2 1 -0.729765193127 20.074738639 15.3864556099
744 26 2 -1 -1.5830299151 18.5424178012 15.5808340338
745 26 2 1 0.510550540707 19.3974752308 16.1676351217
746 26 2 -1 1.52992611341 18.5474907753 17.8977462627
747 26 2 1 -0.118786520685 17.9209779739 17.9532365064
748 26 2 -1 -1.519001 16.019302 10.6090134857
749 26 2 1 0.036499 16.917302 10.6090134857
750 26 2 -1 0.036499 15.121302 10.6090134857
751 26 2 1 -3.083681 19.556058 12.7450650407
752 26 2 -1 -1.528181 20.454058 12.7450650407
753 26 2 1 -1.528181 18.658058 12.7450650407
754 26 2 -1 2.876825 19.123834 14.8850330316
755 26 2 1 1.321325 20.021834 14.8850330316
756 26 2 -1 1.321325 18.225834 14.8850330316
757 27 2 1 -3.13116014941 27.1971312537 12.5612297458
758 27 2 -1 -4.90335925693 27.2790683708 13.7824050303
759 27 2 1 -3.14990301032 27.2942312354 13.9799198045
760 27 2 -1 -4.91915287358 28.6685767416 14.569408947
761 27 2 1 -4.04476519313 30.464738639 15.922860329
762 27 2 -1 -4.8980299151 28.9324178012 16.1172387529
763 27 2 1 -2.80444945929 29.7874752308 16.7040398408
764 27 2 -1 -1.78507388659 28.9374907753 18.4341509817
765 27 2 1 -3.43378652069 28.3109779739 18.4896412254
766 27 2 -1 -4.834001 26.409302 11.1454182047
767 27 2 1 -3.278501 27.307302 11.1454182047
768 27 2 -1 -3.278501 25.511302 11.1454182047
769 27 2 1 -6.398681 29.946058 13.2814697598
770 27 2 -1 -4.843181 30.844058 13.2814697598
771 27 2 1 -4.843181 29.048058 13.2814697598
772 27 2 -1 -2.512175 29.513834 15.4214377506
773 27 2 1 -0.956675 30.411834 15.4214377506
774 27 2 -1 -0.956675 28.615834 15.4214377506
775 28 2 1 -4.51322985059 13.0334832537 8.27755409553
776 28 2 -1 -3.14990301032 14.2657687646 10.7744915995
777 28 2 1 -4.90335925693 14.2809316292 10.5769768253
778 28 2 -1 -3.23044312642 11.7453447416 10.5425408944
779 28 2 1 -4.8980299151 12.6275821988 12.9118105479
780 28 2 -1 -4.04476519313 11.095261361 12.717432124
781 28 2 1 -2.66927854071 13.8118112308 12.6843392302
782 28 2 -1 -3.43378652069 13.2490220261 15.2842130204
783 28 2 1 -1.78507388659 12.6225092247 15.2287227767
784 28 2 -1 -4.834001 15.150698 7.93998999975
785 28 2 1 -3.278501 16.048698 7.93998999975
786 28 2 -1 -3.278501 14.252698 7.93998999975
787 28 2 1 -6.398681 11.613942 10.0760415548
788 28 2 -1 -4.843181 12.511942 10.0760415548
789 28 2 1 -4.843181 10.715942 10.0760415548
790 28 2 -1 -2.512175 12.046166 12.2160095456
791 28 2 1 -0.956675 12.944166 12.2160095456
792 28 2 -1 -0.956675 11.148166 12.2160095456
793 29 2 1 5.43177014941 23.4234832537 6.66833993838
794 29 2 -1 6.79509698968 24.6557687646 9.16527744239
795 29 2 1 5.04164074307 24.6709316292 8.96776266814
796 29 2 -1 6.71455687358 22.1353447416 8.93332673724
797 29 2 1 5.0469700849 23.0175821988 11.3025963907
798 29 2 -1 5.90023480687 21.485261361 11.1082179668
799 29 2 1 7.27572145929 24.2018112308 11.075125073
800 29 2 -1 6.51121347931 23.6390220261 13.6749988633
801 29 2 1 8.15992611341 23.0125092247 13.6195086196
802 29 2 -1 7.184999 25.540698 6.33077584261
803 29 2 1 5.629499 26.438698 6.33077584261
804 29 2 -1 5.629499 24.642698 6.33077584261
805 29 2 1 5.620319 22.003942 8.46682739761
806 29 2 -1 4.064819 22.901942 8.46682739761
807 29 2 1 4.064819 21.105942 8.46682739761
808 29 2 -1 9.506825 22.436166 10.6067953885
809 29 2 1 7.951325 23.334166 10.6067953885
810 29 2 -1 7.951325 21.538166 10.6067953885
811 30 2 1 6.81383985059 16.8071312537 10.9520155886
812 30 2 -1 5.04164074307 16.8890683708 12.1731908731
813 30 2 1 6.79509698968 16.9042312354 12.3707056474
814 30 2 -1 5.02584712642 18.2785767416 12.9601947898
815 30 2 1 5.90023480687 20.074738639 14.3136461718
816 30 2 -1 5.0469700849 18.5424178012 14.5080245957
817 30 2 1 7.14055054071 19.3974752308 15.0948256836
818 30 2 -1 8.15992611341 18.5474907753 16.8249368246
819 30 2 1 6.51121347931 17.9209779739 16.8804270683
820 30 2 -1 7.184999 16.019302 9.53620404761
821 30 2 1 5.629499 16.917302 9.53620404761
822 30 2 -1 5.629499 15.121302 9.53620404761
823 30 2 1 5.620319 19.556058 11.6722556026
824 30 2 -1 4.064819 20.454058 11.6722556026
825 30 2 1 4.064819 18.658058 11.6722556026
826 30 2 -1 9.506825 19.123834 13.8122235935
827 30 2 1 7.951325 20.021834 13.8122235935
828 30 2 -1 7.951325 18.225834 13.8122235935
829 31 2 1 3.49883985059 27.1971312537 11.4884203077
830 31 2 -1 1.72664074307 27.2790683708 12.7095955922
831 31 2 1 3.48009698968 27.2942312354 12.9071103664
832 31 2 -1 1.71084712642 28.6685767416 13.4965995089
833 31 2 1 2.58523480687 30.464738639 14.8500508909
834 31 2 -1 1.7319700849 28.9324178012 15.0444293148
835 31 2 1 3.82555054071 29.7874752308 15.6312304027
836 31 2 -1 4.84492611341 28.9374907753 17.3613415436
837 31 2 1 3.19621347931 28.3109779739 17.4168317873
838 31 2 -1 3.869999 26.409302 10.0726087667
839 31 2 1 2.314499 27.307302 10.0726087667
840 31 2 -1 2.314499 25.511302 10.0726087667
841 31 2 1 2.305319 29.946058 12.2086603217
842 31 2 -1 0.749819 30.844058 12.2086603217
843 31 2 1 0.749819 29.048058 12.2086603217
844 31 2 -1 6.191825 29.513834 14.3486283125
845 31 2 1 4.636325 30.411834 14.3486283125
846 31 2 -1 4.636325 28.615834 14.3486283125
847 32 2 1 2.11677014941 13.0334832537 7.20474465743
848 32 2 -1 3.48009698968 14.2657687646 9.70168216144
849 32 2 1 1.72664074307 14.2809316292 9.50416738719
850 32 2 -1 3.39955687358 11.7453447416 9.46973145629
851 32 2 1 1.7319700849 12.6275821988 11.8390011098
852 32 2 -1 2.58523480687 11.095261361 11.6446226859
853 32 2 1 3.96072145929 13.8118112308 11.6115297921
854 32 2 -1 3.19621347931 13.2490220261 14.2114035823
855 32 2 1 4.84492611341 12.6225092247 14.1559133386
856 32 2 -1 3.869999 15.150698 6.86718056166
857 32 2 1 2.314499 16.048698 6.86718056166
858 32 2 -1 2.314499 14.252698 6.86718056166
859 32 2 1 2.305319 11.613942 9.00323211666
860 32 2 -1 0.749819 12.511942 9.00323211666
861 32 2 1 0.749819 10.715942 9.00323211666
862 32 2 -1 6.191825 12.046166 11.1432001075
863 32 2 1 4.636325 12.944166 11.1432001075
864 32 2 -1 4.636325 11.148166 11.1432001075

Bonds

1 1 1 2
2 1 2 3
3 1 3 5
4 1 4 5
5 1 5 6
6 1 6 8
7 1 7 8
8 1 8 9
9 1 9 146
10 1 10 11
11 1 11 12
12 1 12 14
13 1 13 14
14 1 14 15
15 1 15 17
16 1 16 17
17 1 17 18
18 1 18 155
19 1 19 20
20 1 20 21
21 1 21 23
22 1 22 23
23 1 23 24
24 1 24 26
25 1 25 26
26 1 26 27
27 1 27 164
28 1 28 29
29 1 29 30
30 1 30 32
31 1 31 32
32 1 32 33
33 1 33 35
34 1 34 35
35 1 35 36
36 1 36 173
37 1 37 38
38 1 38 39
39 1 39 41
40 1 40 41
41 1 41 42
42 1 42 44
43 1 43 44
44 1 44 45
45 1 45 182
46 1 46 47
47 1 47 48
48 1 48 50
49 1 49 50
50 1 50 51
51 1 51 53
52 1 52 53
53 1 53 54
54 1 54 191
55 1 55 56
56 1 56 57
57 1 57 59
58 1 58 59
59 1 59 60
60 1 60 62
61 1 61 62
62 1 62 63
63 1 63 200
64 1 64 65
65 1 65 66
66 1 66 68
67 1 67 68
68 1 68 69
69 1 69 71
70 1 70 71
71 1 71 72
72 1 72 209
73 1 73 74
74 1 74 75
75 1 75 77
76 1 76 77
77 1 77 78
78 1 78 80
79 1 79 80
80 1 80 81
81 1 81 218
82 1 82 83
83 1 83 84
84 1 84 86
85 1 85 86
86 1 86 87
87 1 87 89
88 1 88 89
89 1 89 90
90 1 90 227
91 1 91 92
92 1 92 93
93 1 93 95
94 1 94 95
95 1 95 96
96 1 96 98
97 1 97 98
98 1 98 99
99 1 99 236
100 1 100 101
101 1 101 102
102 1 102 104
103 1 103 104
104 1 104 105
105 1 105 107
106 1 106 107
107 1 107 108
108 1 108 245
109 1 109 110
110 1 110 111
111 1 111 113
112 1 112 113
113 1 113 114
114 1 114 116
115 1 115 116
116 1 116 117
117 1 117 254
118 1 118 119
119 1 119 120
120 1 120 122
121 1 121 122
122 1 122 123
123 1 123 125
124 1 124 125
125 1 125 126
126 1 126 263
127 1 127 128
128 1 128 129
129 1 129 131
130 1 130 131
131 1 131 132
132 1 132 134
133 1 133 134
134 1 134 135
135 1 135 272
136 1 136 137
137 1 137 138
138 1 138 140
139 1 139 140
140 1 140 141
141 1 141 143
142 1 142 143
143 1 143 144
144 1 144 281
145 1 145 146
146 1 146 147
147 1 147 149
148 1 148 149
149 1 149 150
150 1 150 152
151 1 151 152
152 1 152 153
153 1 154 155
154 1 155 156
155 1 156 158
156 1 157 158
157 1 158 159
158 1 159 161
159 1 160 161
160 1 161 162
161 1 163 164
162 1 164 165
163 1 165 167
164 1 166 167
165 1 167 168
166 1 168 170
167 1 169 170
168 1 170 171
169 1 172 173
170 1 173 174
171 1 174 176
172 1 175 176
173 1 176 177
174 1 177 179
175 1 178 179
176 1 179 180
177 1 181 182
178 1 182 183
179 1 183 185
180 1 184 185
181 1 185 186
182 1 186 188
183 1 187 188
184 1 188 189
185 1 190 191
186 1 191 192
187 1 192 194
188 1 193 194
189 1 194 195
190 1 195 197
191 1 196 197
192 1 197 198
193 1 199 200
194 1 200 201
195 1 201 203
196 1 202 203
197 1 203 204
198 1 204 206
199 1 205 206
200 1 206 207
201 1 208 209
202 1 209 210
203 1 210 212
204 1 211 212
205 1 212 213
206 1 213 215
207 1 214 215
208 1 215 216
209 1 217 218
210 1 218 219
211 1 219 221
212 1 220 221
213 1 221 222
214 1 222 224
215 1 223 224
216 1 224 225
217 1 226 227
218 1 227 228
219 1 228 230
220 1 229 230
221 1 230 231
222 1 231 233
223 1 232 233
224 1 233 234
225 1 235 236
226 1 236 237
227 1 237 239
228 1 238 239
229 1 239 240
230 1 240 242
231 1 241 242
232 1 242 243
233 1 244 245
234 1 245 246
235 1 246 248
236 1 247 248
237 1 248 249
238 1 249 251
239 1 250 251
240 1 251 252
241 1 253 254
242 1 254 255
243 1 255 257
244 1 256 257
245 1 257 258
246 1 258 260
247 1 259 260
248 1 260 261
249 1 262 263
250 1 263 264
251 1 264 266
252 1 265 266
253 1 266 267
254 1 267 269
255 1 268 269
256 1 269 270
257 1 271 272
258 1 272 273
259 1 273 275
260 1 274 275
261 1 275 276
262 1 276 278
263 1 277 278
264 1 278 279
265 1 280 281
266 1 281 282
267 1 282 284
268 1 283 284
269 1 284 285
270 1 285 287
271 1 286 287
272 1 287 288
273 2 1 298
274 2 1 299
275 2 1 300
276 2 2 289
277 2 3 290
278 2 3 291
279 2 4 301
280 2 4 302
281 2 4 303
282 2 5 292
283 2 6 293
284 2 6 294
285 2 7 304
286 2 7 305
287 2 7 306
288 2 8 295
289 2 9 296
290 2 9 297
291 2 10 316
292 2 10 317
293 2 10 318
294 2 11 307
295 2 12 308
296 2 12 309
297 2 13 319
298 2 13 320
299 2 13 321
300 2 14 310
301 2 15 311
302 2 15 312
303 2 16 322
304 2 16 323
305 2 16 324
306 2 17 313
307 2 18 314
308 2 18 315
309 2 19 334
310 2 19 335
311 2 19 336
312 2 20 325
313 2 21 326
314 2 21 327
315 2 22 337
316 2 22 338
317 2 22 339
318 2 23 328
319 2 24 329
320 2 24 330
321 2 25 340
322 2 25 341
323 2 25 342
324 2 26 331
325 2 27 332
326 2 27 333
327 2 28 352
328 2 28 353
329 2 28 354
330 2 29 343
331 2 30 344
332 2 30 345
333 2 31 355
334 2 31 356
335 2 31 357
336 2 32 346
337 2 33 347
338 2 33 348
339 2 34 358
340 2 34 359
341 2 34 360
342 2 35 349
343 2 36 350
344 2 36 351
345 2 37 370
346 2 37 371
347 2 37 372
348 2 38 361
349 2 39 362
350 2 39 363
351 2 40 373
352 2 40 374
353 2 40 375
354 2 41 364
355 2 42 365
356 2 42 366
357 2 43 376
358 2 43 377
359 2 43 378
360 2 44 367
361 2 45 368
362 2 45 369
363 2 46 388
364 2 46 389
365 2 46 390
366 2 47 379
367 2 48 380
368 2 48 381
369 2 49 391
370 2 49 392
371 2 49 393
372 2 50 382
373 2 51 383
374 2 51 384
375 2 52 394
376 2 52 395
377 2 52 396
378 2 53 385
379 2 54 386
380 2 54 387
381 2 55 406
382 2 55 407
383 2 55 408
384 2 56 397
385 2 57 398
386 2 57 399
387 2 58 409
388 2 58 410
389 2 58 411
390 2 59 400
391 2 60 401
392 2 60 402
393 2 61 412
394 2 61 413
395 2 61 414
396 2 62 403
