4621 7 2 5.299999 2.305319 -9.166058 2.59237570667
4622 7 2 5.299999 0.749819 -10.064058 2.59237570667
4623 7 2 5.299999 0.749819 -8.268058 2.59237570667
4624 7 2 5.299999 6.191825 -8.733834 4.73234369753
4625 7 2 5.299999 4.636325 -9.631834 4.73234369753
4626 7 2 5.299999 4.636325 -7.835834 4.73234369753
4627 8 2 5.299999 3.49883985059 6.41713125371 -1.33329251229
4628 8 2 5.299999 1.72664074307 6.49906837078 -0.112117227802
4629 8 2 5.299999 3.48009698968 6.51423123543 0.085397546453
4630 8 2 5.299999 1.71084712642 7.8885767416 0.67488668889
4631 8 2 5.299999 2.58523480687 9.68473863901 2.0283380709
4632 8 2 5.299999 1.7319700849 8.15241780123 2.22271649477
4633 8 2 5.299999 3.82555054071 9.00747523077 2.80951758268
4634 8 2 5.299999 4.84492611341 8.15749077533 4.53962872365
4635 8 2 5.299999 3.19621347931 7.53097797393 4.59511896735
4636 8 2 5.299999 3.869999 5.629302 -2.00910405333
4637 8 2 5.299999 2.314499 6.527302 -2.00910405333
4638 8 2 5.299999 2.314499 4.731302 -2.00910405333
4639 8 2 5.299999 2.305319 9.166058 -0.613052498326
4640 8 2 5.299999 0.749819 10.064058 -0.613052498326
4641 8 2 5.299999 0.749819 8.268058 -0.613052498326
4642 8 2 5.299999 6.191825 8.733834 1.52691549254
4643 8 2 5.299999 4.636325 9.631834 1.52691549254
4644 8 2 5.299999 4.636325 7.835834 1.52691549254
4645 9 2 5.299999 12.0617701494 2.64348325371 -0.815325909702
4646 9 2 5.299999 13.4250969897 3.87576876457 1.68161159431
4647 9 2 5.299999 11.6716407431 3.89093162922 1.48409682005
4648 9 2 5.299999 13.3445568736 1.3553447416 1.44966088915
4649 9 2 5.299999 11.6769700849 2.23758219877 3.81893054263
4650 9 2 5.299999 12.5302348069 0.705261360994 3.62455211876
4651 9 2 5.299999 13.9057214593 3.42181123077 3.59145922493
4652 9 2 5.299999 13.1412134793 2.85902202607 6.19133301521
4653 9 2 5.299999 14.7899261134 2.23250922467 6.1358427715
4654 9 2 5.299999 13.814999 4.760698 -0.412890005477
4655 9 2 5.299999 12.259499 5.658698 -0.412890005477
4656 9 2 5.299999 12.259499 3.862698 -0.412890005477
4657 9 2 5.299999 12.250319 1.223942 0.983161549528
4658 9 2 5.299999 10.694819 2.121942 0.983161549528
4659 9 2 5.299999 10.694819 0.325942 0.983161549528
4660 9 2 5.299999 16.136825 1.656166 3.12312954039
4661 9 2 5.299999 14.581325 2.554166 3.12312954039
4662 9 2 5.299999 14.581325 0.758166 3.12312954039
4663 10 2 5.299999 13.4438398506 -3.97286874629 -2.94250666943
4664 10 2 5.299999 11.6716407431 -3.89093162922 -1.72133138494
4665 10 2 5.299999 13.4250969897 -3.87576876457 -1.52381661069
4666 10 2 5.299999 11.6558471264 -2.5014232584 -0.934327468252
4667 10 2 5.299999 12.5302348069 -0.705261360994 0.419123913761
4668 10 2 5.299999 11.6769700849 -2.23758219877 0.61350233763
4669 10 2 5.299999 13.7705505407 -1.38252476923 1.20030342553
4670 10 2 5.299999 14.7899261134 -2.23250922467 2.93041456651
4671 10 2 5.299999 13.1412134793 -2.85902202607 2.98590481021
4672 10 2 5.299999 13.814999 -4.760698 -3.61831821047
4673 10 2 5.299999 12.259499 -5.658698 -3.61831821047
4674 10 2 5.299999 12.259499 -3.862698 -3.61831821047
4675 10 2 5.299999 12.250319 -1.223942 -1.48226665547
4676 10 2 5.299999 10.694819 -2.121942 -1.48226665547
4677 10 2 5.299999 10.694819 -0.325942 -1.48226665547
4678 10 2 5.299999 16.136825 -1.656166 -0.0822986646034
4679 10 2 5.299999 14.581325 -2.554166 -0.0822986646034
4680 10 2 5.299999 14.581325 -0.758166 -0.0822986646034
4681 11 2 5.299999 8.74677014941 -7.74651674629 -0.278921190655
4682 11 2 5.299999 10.1100969897 -6.51423123543 2.21801631335
4683 11 2 5.299999 8.35664074307 -6.49906837078 2.0205015391
4684 11 2 5.299999 10.0295568736 -9.0346552584 1.9860656082
4685 11 2 5.299999 8.3619700849 -8.15241780123 4.35533526167
4686 11 2 5.299999 9.21523480687 -9.68473863901 4.1609568378
4687 11 2 5.299999 10.5907214593 -6.96818876923 4.12786394398
4688 11 2 5.299999 9.82621347931 -7.53097797393 6.72773773426
4689 11 2 5.299999 11.4749261134 -8.15749077533 6.67224749055
4690 11 2 5.299999 10.499999 -5.629302 -0.61648528643
4691 11 2 5.299999 8.944499 -6.527302 -0.61648528643
4692 11 2 5.299999 8.944499 -4.731302 -0.61648528643
4693 11 2 5.299999 8.935319 -9.166058 1.51956626858
4694 11 2 5.299999 7.379819 -10.064058 1.51956626858
4695 11 2 5.299999 7.379819 -8.268058 1.51956626858
4696 11 2 5.299999 12.821825 -8.733834 3.65953425944
4697 11 2 5.299999 11.266325 -9.631834 3.65953425944
4698 11 2 5.299999 11.266325 -7.835834 3.65953425944
4699 12 2 5.299999 10.1288398506 6.41713125371 -2.40610195038
4700 12 2 5.299999 8.35664074307 6.49906837078 -1.1849266659
4701 12 2 5.299999 10.1100969897 6.51423123543 -0.987411891641
4702 12 2 5.299999 8.34084712642 7.8885767416 -0.397922749205
4703 12 2 5.299999 9.21523480687 9.68473863901 0.955528632808
4704 12 2 5.299999 8.3619700849 8.15241780123 1.14990705668
4705 12 2 5.299999 10.4555505407 9.00747523077 1.73670814458
4706 12 2 5.299999 11.4749261134 8.15749077533 3.46681928556
4707 12 2 5.299999 9.82621347931 7.53097797393 3.52230952926
4708 12 2 5.299999 10.499999 5.629302 -3.08191349143
4709 12 2 5.299999 8.944499 6.527302 -3.08191349143
4710 12 2 5.299999 8.944499 4.731302 -3.08191349143
4711 12 2 5.299999 8.935319 9.166058 -0.945861936421
4712 12 2 5.299999 7.379819 10.064058 -0.945861936421
4713 12 2 5.299999 7.379819 8.268058 -0.945861936421
4714 12 2 5.299999 12.821825 8.733834 0.454106054444
4715 12 2 5.299999 11.266325 9.631834 0.454106054444
4716 12 2 5.299999 11.266325 7.835834 0.454106054444
4717 13 2 5.299999 18.6917701494 2.64348325371 -1.8881353478
4718 13 2 5.299999 20.0550969897 3.87576876457 0.608802156213
4719 13 2 5.299999 18.3016407431 3.89093162922 0.411287381958
4720 13 2 5.299999 19.9745568736 1.3553447416 0.37685145106
4721 13 2 5.299999 18.3069700849 2.23758219877 2.74612110453
4722 13 2 5.299999 19.1602348069 0.705261360994 2.55174268066
4723 13 2 5.299999 20.5357214593 3.42181123077 2.51864978684
4724 13 2 5.299999 19.7712134793 2.85902202607 5.11852357711
4725 13 2 5.299999 21.4199261134 2.23250922467 5.06303333341
4726 13 2 5.299999 20.444999 4.760698 -1.48569944357
4727 13 2 5.299999 18.889499 5.658698 -1.48569944357
4728 13 2 5.299999 18.889499 3.862698 -1.48569944357
4729 13 2 5.299999 18.880319 1.223942 -0.0896478885664
4730 13 2 5.299999 17.324819 2.121942 -0.0896478885664
4731 13 2 5.299999 17.324819 0.325942 -0.0896478885664
4732 13 2 5.299999 22.766825 1.656166 2.0503201023
4733 13 2 5.299999 21.211325 2.554166 2.0503201023
4734 13 2 5.299999 21.211325 0.758166 2.0503201023
4735 14 2 5.299999 20.0738398506 -3.97286874629 -4.01531610753
4736 14 2 5.299999 18.3016407431 -3.89093162922 -2.79414082304
4737 14 2 5.299999 20.0550969897 -3.87576876457 -2.59662604878
4738 14 2 5.299999 18.2858471264 -2.5014232584 -2.00713690635
4739 14 2 5.299999 19.1602348069 -0.705261360994 -0.653685524333
4740 14 2 5.299999 18.3069700849 -2.23758219877 -0.459307100464
4741 14 2 5.299999 20.4005505407 -1.38252476923 0.127493987439
4742 14 2 5.299999 21.4199261134 -2.23250922467 1.85760512841
4743 14 2 5.299999 19.7712134793 -2.85902202607 1.91309537212
4744 14 2 5.299999 20.444999 -4.760698 -4.69112764857
4745 14 2 5.299999 18.889499 -5.658698 -4.69112764857
4746 14 2 5.299999 18.889499 -3.862698 -4.69112764857
4747 14 2 5.299999 18.880319 -1.223942 -2.55507609356
4748 14 2 5.299999 17.324819 -2.121942 -2.55507609356
4749 14 2 5.299999 17.324819 -0.325942 -2.55507609356
4750 14 2 5.299999 22.766825 -1.656166 -0.415108102698
4751 14 2 5.299999 21.211325 -2.554166 -0.415108102698
4752 14 2 5.299999 21.211325 -0.758166 -0.415108102698
4753 15 2 5.299999 15.3767701494 -7.74651674629 -1.35173062875
4754 15 2 5.299999 16.7400969897 -6.51423123543 1.14520687526
4755 15 2 5.299999 14.9866407431 -6.49906837078 0.947692101005
4756 15 2 5.299999 16.6595568736 -9.0346552584 0.913256170107
4757 15 2 5.299999 14.9919700849 -8.15241780123 3.28252582358
4758 15 2 5.299999 15.8452348069 -9.68473863901 3.08814739971
4759 15 2 5.299999 17.2207214593 -6.96818876923 3.05505450589
4760 15 2 5.299999 16.4562134793 -7.53097797393 5.65492829616
4761 15 2 5.299999 18.1049261134 -8.15749077533 5.59943805246
4762 15 2 5.299999 17.129999 -5.629302 -0.949294724524
4763 15 2 5.299999 15.574499 -6.527302 -0.949294724524
4764 15 2 5.299999 15.574499 -4.731302 -0.949294724524
4765 15 2 5.299999 15.565319 -9.166058 0.446756830481
4766 15 2 5.299999 14.009819 -10.064058 0.446756830481
4767 15 2 5.299999 14.009819 -8.268058 0.446756830481
4768 15 2 5.299999 19.451825 -8.733834 2.58672482135
4769 15 2 5.299999 17.896325 -9.631834 2.58672482135
4770 15 2 5.299999 17.896325 -7.835834 2.58672482135
4771 16 2 5.299999 16.7588398506 6.41713125371 -3.47891138848
4772 16 2 5.299999 14.9866407431 6.49906837078 -2.25773610399
4773 16 2 5.299999 16.7400969897 6.51423123543 -2.06022132974
4774 16 2 5.299999 14.9708471264 7.8885767416 -1.4707321873
4775 16 2 5.299999 15.8452348069 9.68473863901 -0.117280805286
4776 16 2 5.299999 14.9919700849 8.15241780123 0.0770976185831
4777 16 2 5.299999 17.0855505407 9.00747523077 0.663898706486
4778 16 2 5.299999 18.1049261134 8.15749077533 2.39400984746
4779 16 2 5.299999 16.4562134793 7.53097797393 2.44950009116
4780 16 2 5.299999 17.129999 5.629302 -4.15472292952
4781 16 2 5.299999 15.574499 6.527302 -4.15472292952
4782 16 2 5.299999 15.574499 4.731302 -4.15472292952
4783 16 2 5.299999 15.565319 9.166058 -2.01867137452
4784 16 2 5.299999 14.009819 10.064058 -2.01867137452
4785 16 2 5.299999 14.009819 8.268058 -2.01867137452
4786 16 2 5.299999 19.451825 8.733834 -0.618703383651
4787 16 2 5.299999 17.896325 9.631834 -0.618703383651
4788 16 2 5.299999 17.896325 7.835834 -0.618703383651
4789 17 2 5.299999 25.3217701494 2.64348325371 -2.96094478589
4790 17 2 5.299999 26.6850969897 3.87576876457 -0.464007281881
4791 17 2 5.299999 24.9316407431 3.89093162922 -0.661522056137
4792 17 2 5.299999 26.6045568736 1.3553447416 -0.695957987035
4793 17 2 5.299999 24.9369700849 2.23758219877 1.67331166644
4794 17 2 5.299999 25.7902348069 0.705261360994 1.47893324257
4795 17 2 5.299999 27.1657214593 3.42181123077 1.44584034874
4796 17 2 5.299999 26.4012134793 2.85902202607 4.04571413902
4797 17 2 5.299999 28.0499261134 2.23250922467 3.99022389532
4798 17 2 5.299999 27.074999 4.760698 -2.55850888167
4799 17 2 5.299999 25.519499 5.658698 -2.55850888167
4800 17 2 5.299999 25.519499 3.862698 -2.55850888167
4801 17 2 5.299999 25.510319 1.223942 -0.422457326661
4802 17 2 5.299999 23.954819 2.121942 -0.422457326661
4803 17 2 5.299999 23.954819 0.325942 -0.422457326661
4804 17 2 5.299999 29.396825 1.656166 0.977510664204
4805 17 2 5.299999 27.841325 2.554166 0.977510664204
4806 17 2 5.299999 27.841325 0.758166 0.977510664204
4807 18 2 5.299999 26.7038398506 -3.97286874629 -5.08812554562
4808 18 2 5.299999 24.9316407431 -3.89093162922 -3.86695026113
4809 18 2 5.299999 26.6850969897 -3.87576876457 -3.66943548688
4810 18 2 5.299999 24.9158471264 -2.5014232584 -3.07994634444
4811 18 2 5.299999 25.7902348069 -0.705261360994 -1.72649496243
4812 18 2 5.299999 24.9369700849 -2.23758219877 -1.53211653856
4813 18 2 5.299999 27.0305505407 -1.38252476923 -0.945315450655
4814 18 2 5.299999 28.0499261134 -2.23250922467 0.78479569032
4815 18 2 5.299999 26.4012134793 -2.85902202607 0.840285934023
4816 18 2 5.299999 27.074999 -4.760698 -5.76393708666
4817 18 2 5.299999 25.519499 -5.658698 -5.76393708666
4818 18 2 5.299999 25.519499 -3.862698 -5.76393708666
4819 18 2 5.299999 25.510319 -1.223942 -3.62788553166
4820 18 2 5.299999 23.954819 -2.121942 -3.62788553166
4821 18 2 5.299999 23.954819 -0.325942 -3.62788553166
4822 18 2 5.299999 29.396825 -1.656166 -1.48791754079
4823 18 2 5.299999 27.841325 -2.554166 -1.48791754079
4824 18 2 5.299999 27.841325 -0.758166 -1.48791754079
4825 19 2 5.299999 22.0067701494 -7.74651674629 -2.42454006684
4826 19 2 5.299999 23.3700969897 -6.51423123543 0.0723974371658
4827 19 2 5.299999 21.6166407431 -6.49906837078 -0.125117337089
4828 19 2 5.299999 23.2895568736 -9.0346552584 -0.159553267988
4829 19 2 5.299999 21.6219700849 -8.15241780123 2.20971638548
4830 19 2 5.299999 22.4752348069 -9.68473863901 2.01533796162
4831 19 2 5.299999 23.8507214593 -6.96818876923 1.98224506779
4832 19 2 5.299999 23.0862134793 -7.53097797393 4.58211885807
4833 19 2 5.299999 24.7349261134 -8.15749077533 4.52662861436
4834 19 2 5.299999 23.759999 -5.629302 -2.02210416262
4835 19 2 5.299999 22.204499 -6.527302 -2.02210416262
4836 19 2 5.299999 22.204499 -4.731302 -2.02210416262
4837 19 2 5.299999 22.195319 -9.166058 -0.626052607614
4838 19 2 5.299999 20.639819 -10.064058 -0.626052607614
4839 19 2 5.299999 20.639819 -8.268058 -0.626052607614
4840 19 2 5.299999 26.081825 -8.733834 1.51391538325
4841 19 2 5.299999 24.526325 -9.631834 1.51391538325
4842 19 2 5.299999 24.526325 -7.835834 1.51391538325
4843 20 2 5.299999 23.3888398506 6.41713125371 -4.55172082657
4844 20 2 5.299999 21.6166407431 6.49906837078 -3.33054554209
4845 20 2 5.299999 23.3700969897 6.51423123543 -3.13303076783
4846 20 2 5.299999 21.6008471264 7.8885767416 -2.54354162539
4847 20 2 5.299999 22.4752348069 9.68473863901 -1.19009024338
4848 20 2 5.299999 21.6219700849 8.15241780123 -0.995711819511
4849 20 2 5.299999 23.7155505407 9.00747523077 -0.408910731608
4850 20 2 5.299999 24.7349261134 8.15749077533 1.32120040937
4851 20 2 5.299999 23.0862134793 7.53097797393 1.37669065307
4852 20 2 5.299999 23.759999 5.629302 -5.22753236761
4853 20 2 5.299999 22.204499 6.527302 -5.22753236761
4854 20 2 5.299999 22.204499 4.731302 -5.22753236761
4855 20 2 5.299999 22.195319 9.166058 -3.09148081261
4856 20 2 5.299999 20.639819 10.064058 -3.09148081261
4857 20 2 5.299999 20.639819 8.268058 -3.09148081261
4858 20 2 5.299999 26.081825 8.733834 -0.951512821745
4859 20 2 5.299999 24.526325 9.631834 -0.951512821745
4860 20 2 5.299999 24.526325 7.835834 -0.951512821745
4861 21 2 5.299999 -1.19822985059 23.4234832537 1.33029296649
4862 21 2 5.299999 0.165096989681 24.6557687646 3.8272304705
4863 21 2 5.299999 -1.58835925693 24.6709316292 3.62971569624
4864 21 2 5.299999 0.0845568735757 22.1353447416 3.59527976534
4865 21 2 5.299999 -1.5830299151 23.0175821988 5.96454941882
4866 21 2 5.299999 -0.729765193127 21.485261361 5.77017099495
4867 21 2 5.299999 0.645721459293 24.2018112308 5.73707810112
4868 21 2 5.299999 -0.118786520685 23.6390220261 8.3369518914
4869 21 2 5.299999 1.52992611341 23.0125092247 8.28146164769
4870 21 2 5.299999 -1.519001 25.540698 0.992728870712
4871 21 2 5.299999 0.036499 26.438698 0.992728870712
4872 21 2 5.299999 0.036499 24.642698 0.992728870712
4873 21 2 5.299999 -3.083681 22.003942 3.12878042572
4874 21 2 5.299999 -1.528181 22.901942 3.12878042572
4875 21 2 5.299999 -1.528181 21.105942 3.12878042572
4876 21 2 5.299999 2.876825 22.436166 5.26874841658
4877 21 2 5.299999 1.321325 23.334166 5.26874841658
4878 21 2 5.299999 1.321325 21.538166 5.26874841658
4879 22 2 5.299999 0.183839850589 16.8071312537 -0.796887793243
4880 22 2 5.299999 -1.58835925693 16.8890683708 0.424287491245
4881 22 2 5.299999 0.165096989681 16.9042312354 0.6218022655
4882 22 2 5.299999 -1.60415287358 18.2785767416 1.21129140794
4883 22 2 5.299999 -0.729765193127 20.074738639 2.56474278995
4884 22 2 5.299999 -1.5830299151 18.5424178012 2.75912121382
4885 22 2 5.299999 0.510550540707 19.3974752308 3.34592230172
4886 22 2 5.299999 1.52992611341 18.5474907753 5.0760334427
4887 22 2 5.299999 -0.118786520685 17.9209779739 5.1315236864
4888 22 2 5.299999 -1.519001 16.019302 -1.47269933428
4889 22 2 5.299999 0.036499 16.917302 -1.47269933428
4890 22 2 5.299999 0.036499 15.121302 -1.47269933428
4891 22 2 5.299999 -3.083681 19.556058 -0.0766477792792
4892 22 2 5.299999 -1.528181 20.454058 -0.0766477792792
4893 22 2 5.299999 -1.528181 18.658058 -0.0766477792792
4894 22 2 5.299999 2.876825 19.123834 2.06332021159
4895 22 2 5.299999 1.321325 20.021834 2.06332021159
4896 22 2 5.299999 1.321325 18.225834 2.06332021159
4897 23 2 5.299999 -4.51322985059 13.0334832537 1.86669768553
4898 23 2 5.299999 -3.14990301032 14.2657687646 4.36363518954
4899 23 2 5.299999 -4.90335925693 14.2809316292 4.16612041529
4900 23 2 5.299999 -3.23044312642 11.7453447416 4.13168448439
4901 23 2 5.299999 -4.8980299151 12.6275821988 6.50095413786
4902 23 2 5.299999 -4.04476519313 11.095261361 6.30657571399
4903 23 2 5.299999 -2.66927854071 13.8118112308 6.27348282017
4904 23 2 5.299999 -3.43378652069 13.2490220261 8.87335661044
4905 23 2 5.299999 -1.78507388659 12.6225092247 8.81786636674
4906 23 2 5.299999 -4.834001 15.150698 1.52913358976
4907 23 2 5.299999 -3.278501 16.048698 1.52913358976
4908 23 2 5.299999 -3.278501 14.252698 1.52913358976
4909 23 2 5.299999 -6.398681 11.613942 3.66518514476
4910 23 2 5.299999 -4.843181 12.511942 3.66518514476
4911 23 2 5.299999 -4.843181 10.715942 3.66518514476
4912 23 2 5.299999 -2.512175 12.046166 5.80515313563
4913 23 2 5.299999 -0.956675 12.944166 5.80515313563
4914 23 2 5.299999 -0.956675 11.148166 5.80515313563
4915 24 2 5.299999 -3.13116014941 27.1971312537 -0.260483074196
4916 24 2 5.299999 -4.90335925693 27.2790683708 0.960692210292
4917 24 2 5.299999 -3.14990301032 27.2942312354 1.15820698455
4918 24 2 5.299999 -4.91915287358 28.6685767416 1.74769612698
4919 24 2 5.299999 -4.04476519313 30.464738639 3.101147509
4920 24 2 5.299999 -4.8980299151 28.9324178012 3.29552593287
4921 24 2 5.299999 -2.80444945929 29.7874752308 3.88232702077
4922 24 2 5.299999 -1.78507388659 28.9374907753 5.61243816174
4923 24 2 5.299999 -3.43378652069 28.3109779739 5.66792840545
4924 24 2 5.299999 -4.834001 26.409302 -0.936294615237
4925 24 2 5.299999 -3.278501 27.307302 -0.936294615237
4926 24 2 5.299999 -3.278501 25.511302 -0.936294615237
4927 24 2 5.299999 -6.398681 29.946058 0.459756939768
4928 24 2 5.299999 -4.843181 30.844058 0.459756939768
4929 24 2 5.299999 -4.843181 29.048058 0.459756939768
4930 24 2 5.299999 -2.512175 29.513834 2.59972493063
4931 24 2 5.299999 -0.956675 30.411834 2.59972493063
4932 24 2 5.299999 -0.956675 28.615834 2.59972493063
4933 25 2 5.299999 5.43177014941 23.4234832537 0.257483528392
4934 25 2 5.299999 6.79509698968 24.6557687646 2.7544210324
4935 25 2 5.299999 5.04164074307 24.6709316292 2.55690625815
4936 25 2 5.299999 6.71455687358 22.1353447416 2.52247032725
4937 25 2 5.299999 5.0469700849 23.0175821988 4.89173998072
4938 25 2 5.299999 5.90023480687 21.485261361 4.69736155685
4939 25 2 5.299999 7.27572145929 24.2018112308 4.66426866303
4940 25 2 5.299999 6.51121347931 23.6390220261 7.2641424533
4941 25 2 5.299999 8.15992611341 23.0125092247 7.2086522096
4942 25 2 5.299999 7.184999 25.540698 -0.0800805673825
4943 25 2 5.299999 5.629499 26.438698 -0.0800805673825
4944 25 2 5.299999 5.629499 24.642698 -0.0800805673825
4945 25 2 5.299999 5.620319 22.003942 2.05597098762
4946 25 2 5.299999 4.064819 22.901942 2.05597098762
4947 25 2 5.299999 4.064819 21.105942 2.05597098762
4948 25 2 5.299999 9.506825 22.436166 4.19593897849
4949 25 2 5.299999 7.951325 23.334166 4.19593897849
4950 25 2 5.299999 7.951325 21.538166 4.19593897849
4951 26 2 5.299999 6.81383985059 16.8071312537 -1.86969723134
4952 26 2 5.299999 5.04164074307 16.8890683708 -0.648521946849
4953 26 2 5.299999 6.79509698968 16.9042312354 -0.451007172594
4954 26 2 5.299999 5.02584712642 18.2785767416 0.138481969842
4955 26 2 5.299999 5.90023480687 20.074738639 1.49193335186
4956 26 2 5.299999 5.0469700849 18.5424178012 1.68631177572
4957 26 2 5.299999 7.14055054071 19.3974752308 2.27311286363
4958 26 2 5.299999 8.15992611341 18.5474907753 4.0032240046
4959 26 2 5.299999 6.51121347931 17.9209779739 4.05871424831
4960 26 2 5.299999 7.184999 16.019302 -2.54550877238
4961 26 2 5.299999 5.629499 16.917302 -2.54550877238
4962 26 2 5.299999 5.629499 15.121302 -2.54550877238
4963 26 2 5.299999 5.620319 19.556058 -0.409457217374
4964 26 2 5.299999 4.064819 20.454058 -0.409457217374
4965 26 2 5.299999 4.064819 18.658058 -0.409457217374
4966 26 2 5.299999 9.506825 19.123834 0.990510773491
4967 26 2 5.299999 7.951325 20.021834 0.990510773491
4968 26 2 5.299999 7.951325 18.225834 0.990510773491
4969 27 2 5.299999 2.11677014941 13.0334832537 0.79388824744
4970 27 2 5.299999 3.48009698968 14.2657687646 3.29082575145
4971 27 2 5.299999 1.72664074307 14.2809316292 3.09331097719
4972 27 2 5.299999 3.39955687358 11.7453447416 3.0588750463
4973 27 2 5.299999 1.7319700849 12.6275821988 5.42814469977
4974 27 2 5.299999 2.58523480687 11.095261361 5.2337662759
4975 27 2 5.299999 3.96072145929 13.8118112308 5.20067338208
4976 27 2 5.299999 3.19621347931 13.2490220261 7.80054717235
4977 27 2 5.299999 4.84492611341 12.6225092247 7.74505692865
4978 27 2 5.299999 3.869999 15.150698 0.456324151665
4979 27 2 5.299999 2.314499 16.048698 0.456324151665
4980 27 2 5.299999 2.314499 14.252698 0.456324151665
4981 27 2 5.299999 2.305319 11.613942 2.59237570667
4982 27 2 5.299999 0.749819 12.511942 2.59237570667
4983 27 2 5.299999 0.749819 10.715942 2.59237570667
4984 27 2 5.299999 6.191825 12.046166 4.73234369753
4985 27 2 5.299999 4.636325 12.944166 4.73234369753
4986 27 2 5.299999 4.636325 11.148166 4.73234369753
4987 28 2 5.299999 3.49883985059 27.1971312537 -1.33329251229
4988 28 2 5.299999 1.72664074307 27.2790683708 -0.112117227802
4989 28 2 5.299999 3.48009698968 27.2942312354 0.085397546453
4990 28 2 5.299999 1.71084712642 28.6685767416 0.67488668889
4991 28 2 5.299999 2.58523480687 30.464738639 2.0283380709
4992 28 2 5.299999 1.7319700849 28.9324178012 2.22271649477
4993 28 2 5.299999 3.82555054071 29.7874752308 2.80951758268
4994 28 2 5.299999 4.84492611341 28.9374907753 4.53962872365
4995 28 2 5.299999 3.19621347931 28.3109779739 4.59511896735
4996 28 2 5.299999 3.869999 26.409302 -2.00910405333
4997 28 2 5.299999 2.314499 27.307302 -2.00910405333
4998 28 2 5.299999 2.314499 25.511302 -2.00910405333
4999 28 2 5.299999 2.305319 29.946058 -0.613052498326
5000 28 2 5.299999 0.749819 30.844058 -0.613052498326
5001 28 2 5.299999 0.749819 29.048058 -0.613052498326
5002 28 2 5.299999 6.191825 29.513834 1.52691549254
5003 28 2 5.299999 4.636325 30.411834 1.52691549254
5004 28 2 5.299999 4.636325 28.615834 1.52691549254
5005 29 2 5.299999 12.0617701494 23.4234832537 -0.815325909702
5006 29 2 5.299999 13.4250969897 24.6557687646 1.68161159431
5007 29 2 5.299999 11.6716407431 24.6709316292 1.48409682005
5008 29 2 5.299999 13.3445568736 22.1353447416 1.44966088915
5009 29 2 5.299999 11.6769700849 23.0175821988 3.81893054263
5010 29 2 5.299999 12.5302348069 21.485261361 3.62455211876
5011 29 2 5.299999 13.9057214593 24.2018112308 3.59145922493
5012 29 2 5.299999 13.1412134793 23.6390220261 6.19133301521
5013 29 2 5.299999 14.7899261134 23.0125092247 6.1358427715
5014 29 2 5.299999 13.814999 25.540698 -0.412890005477
5015 29 2 5.299999 12.259499 26.438698 -0.412890005477
5016 29 2 5.299999 12.259499 24.642698 -0.412890005477
5017 29 2 5.299999 12.250319 22.003942 0.983161549528
5018 29 2 5.299999 10.694819 22.901942 0.983161549528
5019 29 2 5.299999 10.694819 21.105942 0.983161549528
5020 29 2 5.299999 16.136825 22.436166 3.12312954039
5021 29 2 5.299999 14.581325 23.334166 3.12312954039
5022 29 2 5.299999 14.581325 21.538166 3.12312954039
5023 30 2 5.299999 13.4438398506 16.8071312537 -2.94250666943
5024 30 2 5.299999 11.6716407431 16.8890683708 -1.72133138494
5025 30 2 5.299999 13.4250969897 16.9042312354 -1.52381661069
5026 30 2 5.299999 11.6558471264 18.2785767416 -0.934327468252
5027 30 2 5.299999 12.5302348069 20.074738639 0.419123913761
5028 30 2 5.299999 11.6769700849 18.5424178012 0.61350233763
5029 30 2 5.299999 13.7705505407 19.3974752308 1.20030342553
5030 30 2 5.299999 14.7899261134 18.5474907753 2.93041456651
5031 30 2 5.299999 13.1412134793 17.9209779739 2.98590481021
5032 30 2 5.299999 13.814999 16.019302 -3.61831821047
5033 30 2 5.299999 12.259499 16.917302 -3.61831821047
5034 30 2 5.299999 12.259499 15.121302 -3.61831821047
5035 30 2 5.299999 12.250319 19.556058 -1.48226665547
5036 30 2 5.299999 10.694819 20.454058 -1.48226665547
5037 30 2 5.299999 10.694819 18.658058 -1.48226665547
5038 30 2 5.299999 16.136825 19.123834 -0.0822986646034
5039 30 2 5.299999 14.581325 20.021834 -0.0822986646034
5040 30 2 5.299999 14.581325 18.225834 -0.0822986646034
5041 31 2 5.299999 8.74677014941 13.0334832537 -0.278921190655
5042 31 2 5.299999 10.1100969897 14.2657687646 2.21801631335
5043 31 2 5.299999 8.35664074307 14.2809316292 2.0205015391
5044 31 2 5.299999 10.0295568736 11.7453447416 1.9860656082
5045 31 2 5.299999 8.3619700849 12.6275821988 4.35533526167
5046 31 2 5.299999 9.21523480687 11.095261361 4.1609568378
5047 31 2 5.299999 10.5907214593 13.8118112308 4.12786394398
5048 31 2 5.299999 9.82621347931 13.2490220261 6.72773773426
5049 31 2 5.299999 11.4749261134 12.6225092247 6.67224749055
5050 31 2 5.299999 10.499999 15.150698 -0.61648528643
5051 31 2 5.299999 8.944499 16.048698 -0.61648528643
5052 31 2 5.299999 8.944499 14.252698 -0.61648528643
5053 31 2 5.299999 8.935319 11.613942 1.51956626858
5054 31 2 5.299999 7.379819 12.511942 1.51956626858
5055 31 2 5.299999 7.379819 10.715942 1.51956626858
5056 31 2 5.299999 12.821825 12.046166 3.65953425944
5057 31 2 5.299999 11.266325 12.944166 3.65953425944
5058 31 2 5.299999 11.266325 11.148166 3.65953425944
5059 32 2 5.299999 10.1288398506 27.1971312537 -2.40610195038
5060 32 2 5.299999 8.35664074307 27.2790683708 -1.1849266659
